PeriodType: cpu nanoseconds
Period: 10000000
Time: 2026-09-08 17:03:09.724484 +0900 KST
Duration: 2.61
Samples:
samples/count cpu/nanoseconds
         16  160000000: 1 2 3 4 
          1   10000000: 139 90 16 17 18 7 32 33 
          1   10000000: 140 37 38 39 40 
          1   10000000: 141 16 17 18 7 32 33 
          1   10000000: 142 143 94 95 7 32 33 
          1   10000000: 137 68 59 60 61 61 62 62 62 61 62 63 64 65 7 32 33 
          1   10000000: 144 145 87 88 47 48 49 71 18 7 32 33 
          1   10000000: 103 49 29 30 31 32 33 
          1   10000000: 146 68 147 60 62 62 62 63 64 65 7 32 33 
          1   10000000: 148 149 3 4 150 151 152 153 154 155 82 83 84 16 17 18 7 32 33 
          1   10000000: 156 157 17 18 7 32 33 
          1   10000000: 158 82 83 84 16 17 18 7 32 33 
          1   10000000: 51 52 93 159 98 95 7 32 33 
          1   10000000: 160 161 162 163 164 4 165 
          1   10000000: 166 167 4 168 169 170 14 171 84 16 17 18 7 32 33 
          2   20000000: 172 173 163 164 4 165 
          3   30000000: 174 163 175 4 165 
         14  140000000: 176 163 164 4 165 
          4   40000000: 177 164 4 165 
          1   10000000: 178 173 163 175 4 165 
          1   10000000: 179 173 163 175 4 165 
          7   70000000: 180 181 163 164 4 165 
          1   10000000: 51 52 93 182 183 31 32 33 
          3   30000000: 184 173 163 164 4 165 
          1   10000000: 185 163 164 4 165 
          1   10000000: 186 173 163 175 4 165 
          1   10000000: 187 188 16 17 18 7 32 33 
          2   20000000: 189 173 163 164 4 165 
          3   30000000: 190 173 163 164 4 165 
         14  140000000: 191 163 164 4 165 
          4   40000000: 192 181 163 164 4 165 
          2   20000000: 191 163 175 4 165 
          1   10000000: 184 173 163 175 4 165 
         11  110000000: 174 163 164 4 165 
          1   10000000: 5 193 17 18 7 32 33 
          9   90000000: 176 163 194 4 165 
          1   10000000: 67 57 110 59 60 61 62 62 61 63 64 65 7 32 33 
          1   10000000: 195 164 4 165 
          1   10000000: 192 181 163 194 4 165 
          5   50000000: 196 197 163 164 4 165 
          1   10000000: 198 173 163 164 4 165 
          1   10000000: 184 199 167 4 168 169 170 14 15 16 17 18 7 32 33 
          2   20000000: 108 200 98 95 7 32 33 
          5   50000000: 201 181 163 164 4 165 
          6   60000000: 202 181 163 164 4 165 
          1   10000000: 203 181 163 194 4 165 
          1   10000000: 204 181 163 164 4 165 
          2   20000000: 205 161 162 163 194 4 165 
          1   10000000: 206 197 163 194 4 165 
          4   40000000: 207 162 163 164 4 165 
          1   10000000: 137 110 69 61 62 62 61 61 61 61 61 62 61 61 62 62 62 63 64 65 7 32 33 
          2   20000000: 184 173 163 194 4 165 
          2   20000000: 203 181 163 164 4 165 
          1   10000000: 208 163 164 4 165 
          1   10000000: 209 90 16 17 18 7 32 33 
          1   10000000: 210 164 4 165 
          3   30000000: 191 163 194 4 165 
          1   10000000: 146 110 69 61 62 62 61 61 62 61 62 62 62 61 61 61 62 63 64 65 7 32 33 
          1   10000000: 211 90 16 17 18 7 32 33 
          1   10000000: 212 74 17 18 7 32 33 
          1   10000000: 196 197 163 194 4 165 
          2   20000000: 213 173 163 164 4 165 
          1   10000000: 214 181 163 164 4 165 
          1   10000000: 215 143 159 98 95 7 32 33 
          2   20000000: 216 164 4 165 
          1   10000000: 217 181 163 194 4 165 
          3   30000000: 179 173 163 194 4 165 
          1   10000000: 218 219 220 221 7 32 33 
          1   10000000: 222 16 17 18 7 32 33 
          1   10000000: 223 124 84 16 17 18 7 32 33 
          4   40000000: 224 90 16 17 18 7 32 33 
          2   20000000: 225 181 163 164 4 165 
          1   10000000: 226 173 163 194 4 165 
          1   10000000: 227 163 194 4 165 
          1   10000000: 228 17 18 7 32 33 
          2   20000000: 229 173 163 164 4 165 
          1   10000000: 214 181 163 194 4 165 
          1   10000000: 230 197 163 164 4 165 
          1   10000000: 185 163 194 4 165 
          3   30000000: 231 164 4 165 
          2   20000000: 232 163 175 4 165 
          4   40000000: 232 163 164 4 165 
          2   20000000: 233 173 163 164 4 165 
          1   10000000: 234 163 194 4 165 
          1   10000000: 235 167 4 168 169 236 84 16 17 18 7 32 33 
          1   10000000: 237 163 164 4 165 
          1   10000000: 238 194 4 165 
          1   10000000: 239 94 95 7 32 33 
          1   10000000: 240 181 163 164 4 165 
          1   10000000: 189 173 163 194 4 165 
          5   50000000: 201 181 163 194 4 165 
          3   30000000: 241 181 163 164 4 165 
          2   20000000: 242 164 4 165 
          1   10000000: 243 181 163 194 4 165 
          1   10000000: 215 143 244 98 95 7 32 33 
          1   10000000: 245 98 95 7 32 33 
          2   20000000: 232 163 194 4 165 
          1   10000000: 246 163 194 4 165 
          1   10000000: 108 97 98 183 31 32 33 
          1   10000000: 247 248 54 7 32 33 
          2   20000000: 249 181 163 164 4 165 
          1   10000000: 206 197 163 164 4 165 
          2   20000000: 250 181 163 194 4 165 
          1   10000000: 251 173 163 164 4 165 
          1   10000000: 252 181 163 164 4 165 
          1   10000000: 253 194 4 165 
          1   10000000: 254 194 4 165 
          1   10000000: 255 47 48 49 72 18 7 32 33 
          1   10000000: 256 173 163 194 4 165 
          1   10000000: 257 197 163 164 4 165 
          1   10000000: 241 181 163 194 4 165 
          1   10000000: 258 164 4 165 
          2   20000000: 259 163 164 4 165 
          1   10000000: 238 164 4 165 
          3   30000000: 174 163 194 4 165 
          1   10000000: 172 173 163 194 4 165 
          1   10000000: 260 261 18 7 32 33 
          4   40000000: 262 263 264 265 266 267 194 4 
          2   20000000: 180 181 163 194 4 165 
          1   10000000: 75 268 269 49 29 30 31 32 33 
          1   10000000: 233 173 163 194 4 165 
          1   10000000: 189 173 163 175 4 165 
          1   10000000: 202 181 163 194 4 165 
          1   10000000: 270 162 163 164 4 165 
          1   10000000: 271 7 32 33 
          1   10000000: 272 7 32 33 
          1   10000000: 273 163 194 4 165 
          1   10000000: 274 275 37 38 39 40 
          2   20000000: 213 173 163 175 4 165 
          1   10000000: 276 277 84 16 17 18 7 32 33 
          1   10000000: 166 167 4 168 169 278 279 47 48 49 72 18 7 32 33 
          1   10000000: 253 164 4 165 
          2   20000000: 250 181 163 164 4 165 
          1   10000000: 280 181 163 194 4 165 
          1   10000000: 281 219 220 221 7 32 33 
          1   10000000: 282 163 164 4 165 
          1   10000000: 108 200 98 183 31 32 33 
          1   10000000: 283 181 163 164 4 165 
          1   10000000: 243 181 163 175 4 165 
          1   10000000: 284 7 32 33 
          1   10000000: 258 175 4 165 
          2   20000000: 21 16 17 18 7 32 33 
          2   20000000: 172 173 163 175 4 165 
          1   10000000: 285 286 287 7 32 33 
          2   20000000: 179 173 163 164 4 165 
          1   10000000: 231 175 4 165 
          1   10000000: 288 181 163 164 4 165 
          1   10000000: 289 197 163 164 4 165 
          3   30000000: 290 181 163 175 4 165 
          1   10000000: 256 173 163 164 4 165 
          1   10000000: 291 163 164 4 165 
          1   10000000: 276 102 16 17 18 7 32 33 
          1   10000000: 292 181 163 194 4 165 
          1   10000000: 293 173 163 164 4 165 
          1   10000000: 276 294 84 16 17 18 7 32 33 
          1   10000000: 276 171 84 16 17 18 7 32 33 
          1   10000000: 295 296 297 298 219 220 221 7 32 33 
          1   10000000: 299 300 114 115 39 40 
          3   30000000: 176 163 175 4 165 
          1   10000000: 301 161 162 163 164 4 165 
          7   70000000: 262 263 264 265 266 267 164 4 
          1   10000000: 302 6 7 32 33 
          1   10000000: 303 197 163 175 4 165 
          1   10000000: 304 14 171 84 16 17 18 7 32 33 
          1   10000000: 257 197 163 175 4 165 
          1   10000000: 305 306 307 38 39 40 
          1   10000000: 308 163 164 4 165 
          1   10000000: 166 167 4 168 169 309 220 221 7 32 33 
          2   20000000: 262 263 264 265 310 311 181 163 175 4 
          5   50000000: 262 263 264 265 310 311 181 163 164 4 
          1   10000000: 195 194 4 165 
          1   10000000: 312 6 7 32 33 
          1   10000000: 313 314 315 3 4 150 151 152 153 154 155 219 220 221 7 32 33 
          1   10000000: 316 22 17 18 7 32 33 
          1   10000000: 317 82 83 84 16 17 18 7 32 33 
          3   30000000: 262 263 264 265 266 267 175 4 
          1   10000000: 318 221 7 32 33 
          1   10000000: 23 24 319 320 321 
          1   10000000: 299 46 47 48 49 71 18 7 32 33 
          1   10000000: 214 181 163 175 4 165 
          1   10000000: 290 181 163 164 4 165 
          1   10000000: 322 323 324 
          2   20000000: 23 24 325 326 38 39 40 
          4   40000000: 23 24 327 45 38 39 40 
          1   10000000: 328 329 330 323 324 
          1   10000000: 331 332 74 17 18 7 32 33 
          1   10000000: 333 334 118 54 7 32 33 
          2   20000000: 335 71 18 7 32 33 
          1   10000000: 336 
          1   10000000: 337 338 339 4 340 323 324 
          2   20000000: 41 42 43 44 45 38 341 320 321 
          1   10000000: 342 4 340 323 324 
          1   10000000: 23 24 343 344 4 
          1   10000000: 345 346 347 338 339 4 340 323 324 
          1   10000000: 23 24 348 349 315 3 4 
          1   10000000: 350 351 153 154 155 82 83 84 16 17 18 7 32 33 
          1   10000000: 23 24 300 114 115 39 40 
         19  190000000: 1 352 353 4 
          2   20000000: 354 355 356 38 39 40 
          2   20000000: 357 358 118 54 7 32 33 
          1   10000000: 359 360 287 7 32 33 
          1   10000000: 361 362 64 65 7 32 33 
          1   10000000: 363 60 62 63 64 65 7 32 33 
          1   10000000: 364 60 62 62 61 61 61 61 61 61 61 62 61 63 64 65 7 32 33 
          1   10000000: 365 244 98 95 7 32 33 
          1   10000000: 366 200 98 95 7 32 33 
          1   10000000: 80 49 72 18 7 32 33 
          1   10000000: 367 368 54 7 32 33 
          1   10000000: 55 56 57 58 147 60 61 62 61 62 61 61 61 62 62 63 64 65 7 32 33 
          1   10000000: 302 193 17 18 7 32 33 
          1   10000000: 369 49 71 18 7 32 33 
          1   10000000: 370 200 98 95 7 32 33 
          1   10000000: 371 372 54 7 32 33 
          1   10000000: 132 49 71 18 7 32 33 
          1   10000000: 373 374 362 64 65 7 32 33 
          1   10000000: 109 57 58 59 60 63 64 65 7 32 33 
          1   10000000: 101 294 84 16 17 18 7 32 33 
          1   10000000: 23 24 300 130 78 4 
          1   10000000: 375 49 72 18 7 32 33 
          1   10000000: 376 60 61 61 62 62 61 62 61 62 62 62 61 62 62 62 63 64 65 7 32 33 
          1   10000000: 106 377 378 49 72 18 7 32 33 
          1   10000000: 379 28 72 18 7 32 33 
          1   10000000: 380 294 84 16 17 18 7 32 33 
          1   10000000: 381 382 383 4 384 385 386 387 388 389 390 
Locations
     1: 0x100f1dfab M=1 runtime.madvise /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/sys_darwin.go:253 s=252
     2: 0x100eed58b M=1 runtime.sysUsedOS /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mem_darwin.go:33 s=29
             runtime.sysUsed /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mem.go:77 s=75
             runtime.(*mheap).allocSpan /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:1347 s=1171
     3: 0x100eecd8b M=1 runtime.(*mheap).alloc.func1 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:964 s=958
     4: 0x100f30b0b M=1 runtime.systemstack /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/asm_arm64.s:243 s=206
     5: 0x100f33520 M=1 runtime.duffcopy /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/duff_arm64.s:243 s=74
     6: 0x1010edcef M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.distinctGenericRows /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/indexed_distinct.go:489 s=462
     7: 0x1010ed40f M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.distinctSourcePrefix /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/indexed_distinct.go:435 s=408
     8: 0x1010ea597 M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.indexedDistinct /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/indexed_distinct.go:122 s=68
     9: 0x1010cd93b M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.branch /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/engine.go:187 s=173
    10: 0x1010cc963 M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.executeSources /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/engine.go:108 s=60
    11: 0x1010cc277 M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.ExecuteCrossWithOptions /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/engine.go:57 s=42
    12: 0x10113b7af M=1 main.newWorker.func1 /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/cmd/graphite-benchmark-latency/main.go:49 s=46
    13: 0x10108e1b4 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).scalarBytes /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:118 s=107
    14: 0x10108e3d3 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).i32 /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:138 s=137
             github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).str /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:160 s=159
    15: 0x10108f523 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).node /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:313 s=279
    16: 0x1010a360b M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*Store).Node /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/store.go:306 s=286
    17: 0x10108d0e7 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*Store).CandidateNode /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/candidate_certificate.go:28 s=16
    18: 0x1010edcb3 M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.distinctGenericRows /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/indexed_distinct.go:489 s=462
    19: 0x100f3348c M=1 runtime.duffcopy /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/duff_arm64.s:187 s=74
    20: 0x10108fa13 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).node /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:356 s=279
    21: 0x10108f288 M=1 encoding/binary.bigEndian.Uint32 /opt/homebrew/Cellar/go/1.22.0/libexec/src/encoding/binary/binary.go:162 s=160
             github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).i32 /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:142 s=137
             github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).node /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:280 s=279
    22: 0x1010a3623 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*Store).Node /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/store.go:306 s=286
    23: 0x100f1e0cb M=1 runtime.usleep /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/sys_darwin.go:302 s=301
    24: 0x100ecf273 M=1 runtime.osyield /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/os_darwin.go:362 s=361
             runtime.lock2 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lock_sema.go:77 s=42
    25: 0x100f129cf M=1 runtime.lockWithRank /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lockrank_off.go:24 s=23
             runtime.semrelease1 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/sema.go:187 s=175
    26: 0x100f2eb1b M=1 sync.runtime_Semrelease /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/sema.go:72 s=71
    27: 0x100f3bcbf M=1 sync.(*Mutex).unlockSlow /opt/homebrew/Cellar/go/1.22.0/libexec/src/sync/mutex.go:246 s=227
    28: 0x100f52503 M=1 sync.(*Mutex).Unlock /opt/homebrew/Cellar/go/1.22.0/libexec/src/sync/mutex.go:223 s=212
             context.(*cancelCtx).Err /opt/homebrew/Cellar/go/1.22.0/libexec/src/context/context.go:456 s=453
    29: 0x1010920eb M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*Store).ProjectionString /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/distinct_projection.go:226 s=220
    30: 0x1010f19ef M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.distinctRawRows /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/indexed_distinct.go:803 s=780
    31: 0x1010ed13b M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.distinctSourcePrefix /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/indexed_distinct.go:414 s=408
    32: 0x1010eb3af M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.indexedDistinct.func2 /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/indexed_distinct.go:129 s=125
    33: 0x10113098f M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.runDistinctTasks[go.shape.struct { github.com/johnsonlee/graphite/graphite-server/internal/query.rows []map[string]interface {}; github.com/johnsonlee/graphite/graphite-server/internal/query.known map[string]bool; github.com/johnsonlee/graphite/graphite-server/internal/query.index *github.com/johnsonlee/graphite/graphite-server/internal/store.DistinctStringIndex }].func1.1 /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/indexed_distinct.go:232 s=229
    34: 0x100f0db67 M=1 runtime.runqgrab /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:6835 s=6813
    35: 0x100f0dcff M=1 runtime.runqsteal /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:6870 s=6868
    36: 0x100f057bb M=1 runtime.stealWork /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:3600 s=3544
    37: 0x100f043e3 M=1 runtime.findRunnable /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:3254 s=3139
    38: 0x100f06367 M=1 runtime.schedule /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:3868 s=3839
    39: 0x100f069ff M=1 runtime.park_m /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:4036 s=4007
    40: 0x100f30a73 M=1 runtime.mcall /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/asm_arm64.s:192 s=166
    41: 0x100f1e5bf M=1 runtime.pthread_cond_wait /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/sys_darwin.go:507 s=506
    42: 0x100ef9033 M=1 runtime.semasleep /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/os_darwin.go:71 s=39
    43: 0x100ecf657 M=1 runtime.notesleep /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lock_sema.go:183 s=167
    44: 0x100f02f93 M=1 runtime.mPark /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:1761 s=1759
             runtime.stopm /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:2782 s=2766
    45: 0x100f04f1f M=1 runtime.findRunnable /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:3512 s=3139
    46: 0x100f1271b M=1 runtime.lockWithRank /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lockrank_off.go:24 s=23
             runtime.semacquire1 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/sema.go:148 s=114
    47: 0x100f2eb77 M=1 sync.runtime_SemacquireMutex /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/sema.go:77 s=76
    48: 0x100f3b9f3 M=1 sync.(*Mutex).lockSlow /opt/homebrew/Cellar/go/1.22.0/libexec/src/sync/mutex.go:171 s=117
    49: 0x100f524a3 M=1 sync.(*Mutex).Lock /opt/homebrew/Cellar/go/1.22.0/libexec/src/sync/mutex.go:90 s=81
             context.(*cancelCtx).Err /opt/homebrew/Cellar/go/1.22.0/libexec/src/context/context.go:454 s=453
    50: 0x100ecf30b M=1 runtime.lock2 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lock_sema.go:95 s=42
    51: 0x100ec9ac4 M=1 runtime.chanrecv /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/chan.go:474 s=457
    52: 0x100eca3cb M=1 runtime.selectnbrecv /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/chan.go:714 s=713
    53: 0x10109134f M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*Store).ProjectionNodeOrder /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/distinct_projection.go:120 s=110
    54: 0x1010ee8c7 M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.distinctGenericRows /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/indexed_distinct.go:479 s=462
    55: 0x100f33710 M=1 runtime.memmove /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/memmove_arm64.s:30 s=29
    56: 0x100ed7127 M=1 runtime.typedmemmove /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbarrier.go:169 s=152
    57: 0x100f2ce7f M=1 reflect.typedmemmove /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbarrier.go:216 s=203
             internal/reflectlite.typedmemmove /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbarrier.go:221 s=220
    58: 0x100f36a2f M=1 internal/reflectlite.Swapper.func9 /opt/homebrew/Cellar/go/1.22.0/libexec/src/internal/reflectlite/swapper.go:74 s=68
    59: 0x100f6f4cf M=1 sort.swapRange_func /opt/homebrew/Cellar/go/1.22.0/libexec/src/sort/zsortfunc.go:331 s=329
             sort.rotate_func /opt/homebrew/Cellar/go/1.22.0/libexec/src/sort/zsortfunc.go:470 s=464
    60: 0x100f6f1b3 M=1 sort.symMerge_func /opt/homebrew/Cellar/go/1.22.0/libexec/src/sort/zsortfunc.go:450 s=378
    61: 0x100f6f223 M=1 sort.symMerge_func /opt/homebrew/Cellar/go/1.22.0/libexec/src/sort/zsortfunc.go:456 s=378
    62: 0x100f6f1ef M=1 sort.symMerge_func /opt/homebrew/Cellar/go/1.22.0/libexec/src/sort/zsortfunc.go:453 s=378
    63: 0x100f6f01f M=1 sort.stable_func /opt/homebrew/Cellar/go/1.22.0/libexec/src/sort/zsortfunc.go:353 s=335
    64: 0x100f6dccb M=1 sort.SliceStable /opt/homebrew/Cellar/go/1.22.0/libexec/src/sort/slice.go:44 s=41
